country,year,Both sexes,Female,Male
Republic of Korea,2013,23.8 [13.7-27.8],14.4 [12.8-16.0],34.6 [14.9-41.2]
Republic of Korea,2014,22.4 [12.9-32.2],13.2 [11.7-14.8],32.6 [14.3-50.4]
Republic of Korea,2015,21.2 [12.1-25.1],12.5 [11.0-14.1],31.0 [13.6-37.4]
Republic of Korea,2016,20.5 [11.8-24.5],12.2 [10.6-13.9],29.7 [13.3-36.5]
Republic of Korea,2017,19.3 [11.1-27.4],11.2 [9.5-12.9],28.3 [12.9-42.7]
Republic of Korea,2018,21.3 [12.2-30.4],12.4 [10.4-14.6],31.0 [14.2-47.1]
Republic of Korea,2019,21.2 [12.3-32.4],13.4 [11.1-16.0],29.7 [13.7-49.7]
Singapore,2000,11.4 [9.7-13.3],7.8 [6.5-9.1],15.2 [12.9-17.7]
Singapore,2001,10.6 [8.9-12.4],7.7 [6.5-9.1],13.6 [11.5-15.8]
Singapore,2002,11.3 [9.5-13.1],8.9 [7.4-10.4],13.8 [11.7-15.9]
Singapore,2003,11.1 [9.3-13.0],8.2 [6.8-9.6],14.2 [12.1-16.6]
Singapore,2004,10.3 [8.7-12.1],7.5 [6.2-8.8],13.5 [11.5-15.8]
Singapore,2005,10.0 [8.4-11.6],6.5 [5.4-7.7],13.9 [11.8-16.2]
Singapore,2006,9.9 [8.4-11.5],7.2 [6.0-8.5],12.5 [10.8-14.5]
Singapore,2007,9.4 [7.9-10.9],7.1 [5.9-8.4],11.8 [10.1-13.6]
Singapore,2008,8.8 [7.5-10.3],5.8 [4.9-6.8],12.0 [10.2-14.0]
Singapore,2009,9.0 [7.7-10.6],5.4 [4.4-6.4],12.6 [10.8-14.7]
Singapore,2010,8.2 [7.0-9.6],5.7 [4.8-6.7],10.8 [9.3-12.5]
Singapore,2011,7.9 [6.7-9.2],5.6 [4.6-6.7],10.1 [8.7-11.7]
Singapore,2012,9.2 [7.8-23.3],6.7 [5.6-7.9],11.6 [9.9-38.0]
Singapore,2013,8.5 [7.2-9.9],5.0 [4.1-5.9],12.0 [10.2-13.8]
Singapore,2014,8.2 [6.9-9.6],4.5 [3.7-5.5],11.8 [10.0-13.7]
Singapore,2015,7.6 [6.4-8.9],5.0 [4.1-5.9],10.0 [8.5-11.7]
Singapore,2016,7.3 [6.0-8.7],5.2 [4.2-6.2],9.3 [7.8-11.0]
Singapore,2017,7.3 [5.9-8.7],5.1 [4.1-6.2],9.5 [7.8-11.3]
Singapore,2018,7.8 [6.3-9.4],5.0 [4.0-6.2],10.4 [8.5-12.5]
Singapore,2019,9.7 [7.8-11.8],6.4 [5.1-7.8],12.7 [10.3-15.4]
Ukraine,2000,33.5 [29.5-37.7],8.5 [7.3-9.7],62.7 [55.3-70.4]
Ukraine,2001,31.2 [27.4-35.2],7.8 [6.8-9.0],58.5 [51.5-65.9]
Ukraine,2002,30.5 [26.8-34.5],7.6 [6.6-8.7],57.3 [50.4-64.6]
Ukraine,2003,29.0 [25.4-32.7],7.3 [6.3-8.4],54.2 [47.7-61.1]
Ukraine,2004,28.4 [24.9-32.1],7.0 [6.1-8.1],53.1 [46.7-60.0]
Ukraine,2005,28.3 [24.7-32.0],7.0 [6.0-8.0],53.0 [46.5-59.7]
Ukraine,2006,25.6 [22.5-29.0],6.5 [5.6-7.4],47.8 [42.1-54.0]
Ukraine,2007,26.4 [23.1-29.9],6.5 [5.6-7.5],49.3 [43.3-55.6]
Ukraine,2008,25.9 [22.7-29.3],6.5 [5.5-7.4],48.3 [42.5-54.5]
Ukraine,2009,21.8 [19.2-24.6],5.7 [5.0-6.6],40.5 [35.7-45.5]
Ukraine,2010,20.2 [17.7-22.8],5.5 [4.7-6.3],37.3 [33.0-42.1]
Ukraine,2011,18.9 [16.6-21.5],5.1 [4.4-5.9],35.1 [30.9-39.7]
Ukraine,2012,19.0 [16.7-21.6],5.1 [4.4-5.9],35.2 [30.9-39.9]
Ukraine,2013,18.7 [16.3-21.2],5.2 [4.4-6.0],34.4 [30.1-39.0]
Ukraine,2014,20.4 [17.7-23.3],5.3 [4.6-6.2],37.6 [32.8-42.9]
Ukraine,2015,17.9 [15.2-20.8],4.9 [4.1-5.7],33.0 [28.2-38.2]
Ukraine,2016,17.6 [14.8-20.6],4.7 [3.9-5.6],32.4 [27.4-37.9]
Ukraine,2017,16.9 [13.6-20.8],4.5 [3.5-5.6],31.3 [25.2-38.3]
Ukraine,2018,18.0 [13.7-23.0],4.6 [3.4-6.2],33.3 [25.6-42.4]
Ukraine,2019,17.7 [13.0-23.5],4.7 [3.3-6.4],32.7 [24.1-43.1]
United States,2000,10.0 [9.7-15.0],4.0 [3.8-6.9],16.4 [15.9-23.5]
United States,2001,10.3 [10.0-14.3],4.1 [3.9-4.2],16.9 [16.4-24.5]
United States,2002,10.6 [10.3-14.7],4.3 [4.1-7.3],17.3 [16.7-22.4]
United States,2003,10.6 [10.2-14.3],4.4 [4.2-4.5],17.1 [16.6-24.2]
United States,2004,10.8 [10.4-13.1],4.7 [4.5-4.9],17.2 [16.6-21.6]
United States,2005,10.7 [10.3-13.0],4.6 [4.4-4.8],17.1 [16.5-21.6]
United States,2006,11.0 [10.6-14.7],4.7 [4.5-7.7],17.5 [16.9-22.0]
United States,2007,11.2 [10.8-15.4],4.9 [4.7-7.9],17.7 [17.2-23.1]
United States,2008,11.4 [11.0-16.8],5.0 [4.8-9.1],18.1 [17.5-24.7]
United States,2009,11.4 [11.0-16.5],5.0 [4.8-9.1],18.1 [17.5-24.0]
United States,2010,11.7 [11.3-15.8],5.2 [5.0-5.4],18.5 [17.9-26.3]
United States,2011,12.0 [11.6-16.5],5.4 [5.1-8.3],18.9 [18.2-24.9]
United States,2012,12.1 [11.6-15.5],5.4 [5.2-5.7],18.9 [18.2-25.5]
United States,2013,12.0 [11.6-18.0],5.5 [5.3-9.7],18.8 [18.0-26.5]
United States,2014,12.4 [11.9-16.1],5.8 [5.5-8.7],19.2 [18.4-23.7]
United States,2015,12.9 [12.3-16.0],6.1 [5.8-6.3],19.9 [19.1-25.9]
United States,2016,13.7 [13.0-17.8],6.3 [5.9-6.6],21.2 [20.3-29.0]
United States,2017,14.4 [13.6-19.2],6.5 [6.1-9.6],22.5 [21.3-29.0]
United States,2018,14.1 [13.2-18.8],6.6 [6.1-8.6],21.8 [20.5-29.2]
United States,2019,14.5 [13.6-19.3],6.8 [6.3-8.8],22.4 [20.9-30.0]
